// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load DelayMeNot;
load FFXIDB;
load FishingCrashFix;
load Guildwork;
load IME;
load Run;
load Sandbox;
load SSOrganizer;
load StatusTimer;
load Tickle;
load Timers;
lua load aecho;
lua load AnnounceTarget;
lua load answeringmachine;
lua load autocontrol;
lua load autojoin;
lua load azureSets;
lua load battlemod;
lua load BLUAlert;
lua load cancel;
lua load Clock;
lua load ConsoleBG;
lua load craft;
lua load DistancePlus;
lua load findAll;
lua load gametime;
lua load GearSwap;
lua load giltracker;
lua load InfoReplacer;
lua load instaLS;
lua load itemizer;
lua load Logger;
lua load lottery;
lua load ohShi;
lua load Omen;
lua load pet_fix;
lua load PetTP;
lua load pointwatch;
lua load rolltracker;
lua load send;
lua load setbgm;
lua load shortcuts;
lua load Silence;
lua load SpeedChecker;
lua load SpellCheck;
lua load temps;
lua load Text;
lua load timestamp;
lua load TParty;
lua load translate;
lua load Treasury;
lua load VisibleFavor;
lua load zonetimer;
exec init.txt;
