"char;""storage"";""item"";""quantity""",,
"Derion;""inventory"";""Fulmenite"";""2""",d,2
"Derion;""inventory"";""Spinel"";""1""",spinel,1
"Derion;""inventory"";""Painite"";""35""",painite,35
"Derion;""inventory"";""Kitron Macaron"";""7""",jadeite,64
"Derion;""inventory"";""Jadeite"";""64""",aquamarine,39
"Derion;""inventory"";""Silver Ingot"";""1""",sanguinet,1
"Derion;""inventory"";""Wind Crystal"";""4""",fluorite,44
"Derion;""inventory"";""Aquamarine"";""39""",Sapphire,1
"Derion;""inventory"";""Lightning Cluster"";""7""",emerald,3
"Derion;""inventory"";""Hermes' Sandals"";""1""",moonstone,41
"Derion;""inventory"";""Pearlsack"";""1""",sunstone,43
"Derion;""inventory"";""Platinum Ore"";""2""",gold ingot,127
"Derion;""inventory"";""Wind Cluster"";""13""",topaz,1
"Derion;""inventory"";""Sanguinet"";""1""",ruby,3
"Derion;""inventory"";""Fluorite"";""44""",zircon,44
"Derion;""inventory"";""Sapphire"";""1""",chrysoberyl,42
"Derion;""inventory"";""Fire Crystal"";""46""",,
"Derion;""inventory"";""Silver Beastcoin"";""1""",,
"Derion;""inventory"";""Ice Ore"";""1""",,
"Derion;""inventory"";""Sunstone"";""43""",,
"Derion;""inventory"";""Cotton Thread"";""19""",,
"Derion;""inventory"";""Emerald"";""3""",,
"Derion;""inventory"";""Moonstone"";""41""",,
"Derion;""inventory"";""Gold Ingot"";""127""",,
"Derion;""inventory"";""Fire Ore"";""1""",,
"Derion;""inventory"";""Mtl. Beastcoin"";""2""",,
"Derion;""inventory"";""Topaz"";""1""",,
"Derion;""inventory"";""Ruby"";""3""",,
"Derion;""inventory"";""Instant Warp"";""1""",,
"Derion;""inventory"";""Zircon"";""44""",,
"Derion;""inventory"";""Earth Cluster"";""3""",,
"Derion;""inventory"";""Lightng. Crystal"";""5""",,
"Derion;""inventory"";""Earth Crystal"";""6""",,
"Derion;""inventory"";""Chrysoberyl"";""42""",,
"Derion;""safe"";""Coiled Yarn"";""1""",,
"Derion;""safe"";""E.Abjuration: Ft."";""1""",,
"Derion;""safe"";""N.Abjuration: Hn."";""1""",,
"Derion;""safe"";""N.Abjuration: Hd."";""1""",,
"Derion;""safe"";""Storage Slip 02"";""1""",,
"Derion;""safe"";""Storage Slip 08"";""1""",,
"Derion;""safe"";""Hpemde Organ"";""1""",,
"Derion;""safe"";""Diligence Grimoire"";""1""",,
"Derion;""safe"";""Nvrch. Seal: Lg."";""1""",,
"Derion;""safe"";""Royal Jelly"";""1""",,
"Derion;""safe"";""A.Abjuration: Ft."";""1""",,
"Derion;""safe"";""Storage Slip 04"";""1""",,
"Derion;""safe"";""Storage Slip 10"";""1""",,
"Derion;""safe"";""Ecarlate Cloth"";""1""",,
"Derion;""safe"";""M.Abjuration: Hd."";""1""",,
"Derion;""safe"";""Xzomit Organ"";""5""",,
"Derion;""safe"";""Star Orb"";""1""",,
"Derion;""safe"";""W.Abjuration: Hd."";""1""",,
"Derion;""safe"";""Bastokan Flag"";""1""",,
"Derion;""safe"";""Storage Slip 03"";""1""",,
"Derion;""safe"";""A.Abjuration: Hd."";""1""",,
"Derion;""safe"";""Luminian Tissue"";""1""",,
"Derion;""safe"";""Storage Slip 06"";""1""",,
"Derion;""safe"";""Sahagin Key"";""1""",,
"Derion;""safe"";""Luminian Thread"";""1""",,
"Derion;""safe"";""Benedict Silk"";""1""",,
"Derion;""safe"";""Cardinal Cloth"";""1""",,
"Derion;""safe"";""Storage Slip 01"";""1""",,
"Derion;""safe"";""Ulhuadshi's Fang"";""2""",,
"Derion;""safe"";""Yovra Organ"";""1""",,
"Derion;""safe"";""Luminion Chip"";""2""",,
"Derion;""safe"";""D.Abjuration: Hd."";""1""",,
"Derion;""safe"";""Pantin Wire"";""1""",,
"Derion;""safe"";""Imperial Standard"";""1""",,
"Derion;""safe"";""Storage Slip 09"";""1""",,
"Derion;""safe"";""D.Abjuration: Hn."";""1""",,
"Derion;""safe"";""Phuabo Organ"";""9""",,
"Derion;""safe"";""Luminicloth"";""1""",,
"Derion;""safe"";""Vision Jewel"";""6""",,
"Derion;""safe"";""Rby. Silk Thread"";""1""",,
"Derion;""safe"";""Scarlet Odoshi"";""1""",,
"Derion;""safe"";""Dark Orichalcum"";""1""",,
"Derion;""safe"";""A.Abjuration: Hn."";""1""",,
"Derion;""safe"";""San d'Orian Flag"";""1""",,
"Derion;""safe"";""Glittering Yarn"";""1""",,
"Derion;""safe"";""Panetiere"";""1""",,
"Derion;""storage"";""Demon's Ring"";""2""",,
"Derion;""storage"";""Water Ore"";""2""",,
"Derion;""storage"";""Gold Ore"";""3""",,
"Derion;""storage"";""Iga Kyahan +2"";""1""",,
"Derion;""storage"";""Iga Hakama +2"";""1""",,
