"char;""storage"";""item"";""quantity""",
"Feary;""inventory"";""Autumnstone"";""1""",
"Feary;""inventory"";""Summerstone"";""1""",
"Feary;""inventory"";""Lacquer Tree Log"";""47""",
"Feary;""inventory"";""Thuellaic Ecu"";""1""",
"Feary;""inventory"";""Hearty Earring"";""1""",
"Feary;""inventory"";""Gem of the West"";""1""",
"Feary;""inventory"";""Straw Hat"";""1""",
"Feary;""inventory"";""Kazham Peppers"";""43""",
"Feary;""inventory"";""Dryad Root"";""38""",
"Feary;""inventory"";""Wind Crystal"";""1""",
"Feary;""inventory"";""Tropical Cactus"";""1""",
"Feary;""inventory"";""Sunflower Seeds"";""3""",
"Feary;""inventory"";""Alaunus's Cape"";""1""",
"Feary;""inventory"";""Dark Crystal"";""1""",
"Feary;""inventory"";""Linkpearl"";""1""",
"Feary;""inventory"";""Achaq Grip"";""1""",
"Feary;""inventory"";""Burdock"";""1""",
"Feary;""inventory"";""Chiner's Belt +1"";""1""",
"Feary;""inventory"";""Warp Ring"";""1""",
"Feary;""inventory"";""Gold Beastcoin"";""1""",
"Feary;""inventory"";""Beastly Shank"";""1""",
"Feary;""inventory"";""Moat Carp"";""3""",
"Feary;""inventory"";""Lightng. Crystal"";""1""",
"Feary;""inventory"";""Gem of the East"";""1""",
"Feary;""inventory"";""Gem of the South"";""1""",
"Feary;""slip 01"";""Usukane Sune-Ate"";""1""",
"Feary;""slip 01"";""Morrigan's Pgch."";""1""",
"Feary;""slip 01"";""Yigit Crackows"";""1""",
"Feary;""slip 01"";""Morrigan's Robe"";""1""",
"Feary;""slip 01"";""Ares' Sollerets"";""1""",
"Feary;""slip 01"";""Yigit Gomlek"";""1""",
"Feary;""slip 01"";""Pln. Khazagand"";""1""",
"Feary;""slip 01"";""Marduk's Jubbah"";""1""",
"Feary;""slip 01"";""Ares' Cuirass"";""1""",
"Feary;""slip 01"";""Perdu Voulge"";""1""",
"Feary;""slip 01"";""Marduk's Dastanas"";""1""",
"Feary;""slip 01"";""Denali Wristbands"";""1""",
"Feary;""slip 01"";""Delta Earring"";""1""",
"Feary;""slip 01"";""Ares' Gauntlets"";""1""",
"Feary;""slip 01"";""Yigit Gages"";""1""",
"Feary;""slip 01"";""Marduk's Crackows"";""1""",
"Feary;""slip 01"";""Morrigan's Coron."";""1""",
"Feary;""slip 01"";""Skadi's Cuirie"";""1""",
"Feary;""slip 01"";""Askar Zucchetto"";""1""",
"Feary;""slip 01"";""Njord's Jerkin"";""1""",
"Feary;""slip 01"";""Usukane Gote"";""1""",
"Feary;""slip 01"";""Storm Fife"";""1""",
"Feary;""slip 01"";""Usukane Hizayoroi"";""1""",
"Feary;""slip 01"";""Yigit Turban"";""1""",
"Feary;""slip 01"";""Pln. Seraweels"";""1""",
"Feary;""slip 01"";""Usukane Haramaki"";""1""",
"Feary;""slip 01"";""Yigit Seraweels"";""1""",
"Feary;""slip 01"";""Ares' Mask"";""1""",
"Feary;""slip 01"";""Marduk's Tiara"";""1""",
"Feary;""slip 01"";""Askar Korazin"";""1""",
"Feary;""slip 01"";""Perdu Sickle"";""1""",
"Feary;""slip 01"";""Denali Bonnet"";""1""",
"Feary;""slip 01"";""Skadi's Visor"";""1""",
"Feary;""slip 01"";""Omega Ring"";""1""",
"Feary;""slip 01"";""Ares' Flanchard"";""1""",
"Feary;""slip 01"";""Iota Ring"";""1""",
"Feary;""slip 01"";""Skadi's Bazubands"";""1""",
"Feary;""slip 01"";""Skadi's Chausses"";""1""",
"Feary;""slip 01"";""Morrigan's Slops"";""1""",
"Feary;""slip 01"";""Usukane Somen"";""1""",
"Feary;""slip 01"";""Morgana's Choker"";""1""",
"Feary;""slip 01"";""Morrigan's Cuffs"";""1""",
"Feary;""slip 02"";""Prudence Rod"";""1""",
"Feary;""slip 02"";""Hope Staff"";""1""",
"Feary;""slip 02"";""Zenith Mitts"";""1""",
"Feary;""slip 02"";""Shura Togi"";""1""",
"Feary;""slip 02"";""Suzaku's Scythe"";""1""",
"Feary;""slip 02"";""Crm. Scale Mail"";""1""",
"Feary;""slip 02"";""Hct. Leggings"";""1""",
"Feary;""slip 02"";""Dalmatica"";""1""",
"Feary;""slip 02"";""Hecatomb Mittens"";""1""",
"Feary;""slip 02"";""Zenith Slacks"";""1""",
"Feary;""slip 02"";""Hope Torque"";""1""",
"Feary;""slip 02"";""Homam Manopolas"";""1""",
"Feary;""slip 02"";""Crimson Mask"";""1""",
